时间,冰箱,空调,洗衣机,电视,电脑 小家电 五金,电脑,小家电,五金
2019-08-28,248,45,149,263,37,24,62,82
2019-08-29,188,163,258,289,18,17,77,43
2019-08-30,433,92,462,410,32,95,5,65
2019-08-31,275,189,232,321,3,66,71,9
2019-09-01,163,178,278,266,6,88,81,85
2019-09-02,176,9,68,26,49,13,81,65
2019-09-03,983,517,938,929,219,51,211,75
2019-09-04,751,673,941,841,75,77,76,25
2019-09-05,701,561,860,929,86,3,187,75
2019-09-06,878,677,1113,783,156,109,79,90
2019-09-07,926,639,1115,836,209,72,29,89
2019-09-08,998,679,1091,937,91,22,154,95
2019-09-09,938,608,1032,879,185,24,154,56
2019-09-10,899,607,899,971,267,12,139,25
2019-09-11,966,502,1032,875,239,92,238,7
2019-09-12,787,587,881,812,68,16,173,65
2019-09-13,889,591,1029,927,155,56,134,60
2019-09-14,1106,594,1130,1028,179,75,169,65
2019-09-15,996,687,931,856,149,109,197,5
2019-09-16,824,537,947,790,63,59,164,64
2019-09-17,826,607,970,756,108,13,63,58
2019-09-18,891,606,882,776,136,85,244,8
2019-09-19,783,492,953,905,173,60,59,75
2019-09-20,806,513,955,1004,103,70,79,28
2019-09-21,848,677,1059,898,212,56,115,60
2019-09-22,900,600,934,959,146,97,92,108
2019-09-23,918,482,894,900,181,80,64,51
2019-09-24,830,477,827,825,136,16,63,93
2019-09-25,766,505,992,1007,243,3,22,54
2019-09-26,968,468,964,1002,236,54,91,2
2019-09-27,1223,854,1149,1277,223,93,108,11
2019-09-28,314,68,203,336,119,88,49,20
2019-09-29,318,87,281,268,75,95,52,71
2019-09-30,96,57,268,141,28,84,105,74
2019-10-01,401,181,291,443,5,92,20,52
2019-10-02,384,158,424,477,66,85,13,33
2019-10-03,840,857,931,1052,216,88,82,122
2019-10-04,846,791,924,938,95,79,19,12
2019-10-05,839,800,890,1048,117,5,67,1
2019-10-06,893,861,969,907,271,8,121,110
2019-10-07,815,817,798,1040,258,6,149,44
2019-10-08,627,617,687,766,187,44,111,1
2019-10-09,685,627,640,750,176,37,100,151
2019-10-10,634,661,713,804,105,43,26,64
2019-10-11,655,801,640,905,142,52,153,168
2019-10-12,593,582,686,768,112,32,12,157
2019-10-13,693,764,669,699,39,18,21,99
2019-10-14,642,666,768,655,84,12,86,25
2019-10-15,668,775,684,833,444,3,16,204
2019-10-16,696,674,630,825,243,16,14,38
2019-10-17,795,674,742,806,376,62,104,235
2019-10-18,842,761,747,815,553,100,94,569
2019-10-19,734,668,775,835,192,102,13,186
2019-10-20,756,661,767,897,353,86,11,338
2019-10-21,710,597,758,1070,96,45,28,160
2019-10-22,747,783,619,1117,125,46,119,44
2019-10-23,769,759,784,994,80,39,101,43
2019-10-24,788,668,832,801,322,78,27,292
2019-10-25,868,812,732,1248,270,48,10,110
2019-10-26,786,743,724,1070,206,95,130,224
2019-10-27,724,701,892,925,244,26,23,111
2019-10-28,22,38,129,152,159,21,61,253
2019-10-29,35,124,127,704,339,13,70,180
2019-10-30,107,120,195,619,39,29,69,120
2019-10-31,27,84,278,646,48,65,57,153
2019-11-01,222,149,257,313,17,79,57,80
2019-11-02,177,24,251,167,49,63,31,75
2019-11-03,699,494,728,740,258,85,48,29
2019-11-04,480,516,590,651,257,37,158,220
2019-11-05,681,497,669,1294,132,5,105,150
2019-11-06,625,635,643,652,236,29,74,176
2019-11-07,592,479,580,832,269,60,81,15
2019-11-08,702,572,818,1136,406,47,387,22
2019-11-09,796,681,774,1111,240,36,150,150
2019-11-10,822,776,986,1239,261,4,254,38
2019-11-11,746,1146,982,1267,360,65,250,65
2019-11-12,570,634,583,832,146,38,9,20
2019-11-13,489,518,612,837,195,31,130,90
2019-11-14,479,608,646,637,331,63,45,234
2019-11-15,621,586,506,661,35,40,8,154
2019-11-16,610,631,762,1043,215,19,41,98
2019-11-17,647,440,682,841,199,8,140,96
2019-11-18,584,577,676,1212,132,150,134,156
2019-11-19,556,441,627,1142,250,4,34,52
2019-11-20,593,544,678,1236,447,37,108,403
2019-11-21,593,547,584,931,101,68,28,109
2019-11-22,497,618,648,1264,259,62,40,108
2019-11-23,551,485,741,823,153,14,133,83
2019-11-24,491,510,734,758,95,11,145,111
2019-11-25,662,429,676,767,116,35,65,70
2019-11-26,457,649,591,1328,150,72,12,122
2019-11-27,476,604,565,1228,160,26,161,144
2019-11-28,136,11,299,778,55,21,193,56
2019-11-29,250,137,124,609,2,76,89,55
2019-11-30,223,56,133,407,267,12,87,106
2019-12-01,233,111,231,427,38,15,17,86
2019-12-02,139,187,317,42,143,56,76,134
2019-12-03,506,530,471,686,127,103,133,87
2019-12-04,471,611,523,646,220,15,93,9
2019-12-05,491,550,469,592,199,72,62,105
2019-12-06,532,558,449,678,202,81,45,60
2019-12-07,516,618,588,791,211,97,23,178
2019-12-08,454,558,666,1063,175,89,15,66
2019-12-09,474,458,591,676,100,38,110,76
2019-12-10,557,647,520,893,191,16,35,88
2019-12-11,624,609,455,636,172,94,25,120
2019-12-12,867,683,813,1204,494,65,238,210
2019-12-13,624,470,574,967,336,106,139,179
2019-12-14,497,510,609,820,285,72,13,175
2019-12-15,588,563,648,745,97,56,130,115
2019-12-16,426,485,462,732,107,13,76,2
2019-12-17,506,490,456,703,121,50,6,99
2019-12-18,608,436,571,673,156,109,10,129
2019-12-19,553,455,462,839,125,67,5,118
2019-12-20,555,512,553,683,210,76,5,125
2019-12-21,450,417,607,751,258,35,15,187
2019-12-22,554,526,515,552,165,42,40,155
2019-12-23,489,493,462,655,83,46,42,128
2019-12-24,400,517,633,752,264,33,241,169
2019-12-25,496,506,611,1058,55,9,54,40
2019-12-26,585,528,604,655,161,51,72,13
2019-12-27,706,449,533,808,440,54,173,196
2019-12-28,236,118,908,658,34,22,26,131
2019-12-29,47,18,244,797,224,38,63,27
2019-12-30,208,124,190,264,11,4,35,10
2019-12-31,41,127,214,301,55,58,6,5
